  stdafx.cpp
  dirent.c
  engine_support.cpp
  sub_main.cpp
c:\prenos\remc2\remc2\engine\sub_main.cpp(1): warning C4067: Po direktivě preprocesoru byly neočekávané tokeny – očekával se nový řádek.
c:\prenos\remc2\remc2\engine\defs.h(74): warning C4005: LOBYTE: předefinování makra
  c:\program files (x86)\windows kits\10\include\10.0.16299.0\shared\minwindef.h(206): note: viz předchozí definice LOBYTE
c:\prenos\remc2\remc2\engine\defs.h(75): warning C4005: LOWORD: předefinování makra
  c:\program files (x86)\windows kits\10\include\10.0.16299.0\shared\minwindef.h(204): note: viz předchozí definice LOWORD
c:\prenos\remc2\remc2\engine\defs.h(77): warning C4005: HIBYTE: předefinování makra
  c:\program files (x86)\windows kits\10\include\10.0.16299.0\shared\minwindef.h(207): note: viz předchozí definice HIBYTE
c:\prenos\remc2\remc2\engine\defs.h(78): warning C4005: HIWORD: předefinování makra
  c:\program files (x86)\windows kits\10\include\10.0.16299.0\shared\minwindef.h(205): note: viz předchozí definice HIWORD
c:\prenos\remc2\remc2\engine\sub_main.h(212): warning C4273: toupper: nekonzistentní propojení dll
  c:\program files (x86)\windows kits\10\include\10.0.16299.0\ucrt\ctype.h(58): note: viz předchozí definice toupper
c:\prenos\remc2\remc2\engine\sub_main.cpp(423): warning C4005: psxadatahfont3tab: předefinování makra
  c:\prenos\remc2\remc2\engine\sub_main.cpp(419): note: viz předchozí definice psxadatahfont3tab
c:\prenos\remc2\remc2\engine\sub_main.cpp(427): warning C4005: psxadatahfont3tab: předefinování makra
  c:\prenos\remc2\remc2\engine\sub_main.cpp(423): note: viz předchozí definice psxadatahfont3tab
c:\prenos\remc2\remc2\engine\sub_main.cpp(618): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(627): warning C4293: <<: Počet operací shift je záporný nebo moc velký; nedefinované chování.
c:\prenos\remc2\remc2\engine\sub_main.cpp(630): warning C4293: <<: Počet operací shift je záporný nebo moc velký; nedefinované chování.
c:\prenos\remc2\remc2\engine\sub_main.cpp(633): warning C4293: <<: Počet operací shift je záporný nebo moc velký; nedefinované chování.
c:\prenos\remc2\remc2\engine\sub_main.cpp(1061): warning C4101: v1: neodkazovaná lokální proměnná
c:\prenos\remc2\remc2\engine\sub_main.cpp(1082): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(119959): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(119972): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(119980): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(119994): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120003): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120017): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120026): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120037): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120042): warning C4244: +=: __int64 se převádí na unsigned int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(120046): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120058): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120063): warning C4244: +=: __int64 se převádí na unsigned int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(120068): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120082): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120089): warning C4244: +=: __int64 se převádí na unsigned int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(120095): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120109): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120116): warning C4244: +=: __int64 se převádí na unsigned int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(120122): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120137): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120141): warning C4244: +=: __int64 se převádí na unsigned int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(120146): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120161): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120165): warning C4244: +=: __int64 se převádí na unsigned int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(120171): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120187): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120192): warning C4244: +=: __int64 se převádí na unsigned int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(120198): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120214): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120219): warning C4244: +=: __int64 se převádí na unsigned int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(120225): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120237): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120241): warning C4244: +=: __int64 se převádí na unsigned int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(120245): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120257): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120261): warning C4244: +=: __int64 se převádí na unsigned int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(120266): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120280): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120285): warning C4244: +=: __int64 se převádí na unsigned int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(120291): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120305): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120310): warning C4244: +=: __int64 se převádí na unsigned int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(120316): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120331): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120335): warning C4244: +=: __int64 se převádí na unsigned int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(120340): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120355): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120359): warning C4244: +=: __int64 se převádí na unsigned int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(120365): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120381): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120386): warning C4244: +=: __int64 se převádí na unsigned int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(120392): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120408): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120413): warning C4244: +=: __int64 se převádí na unsigned int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(120419): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120431): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120437): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120448): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120455): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120466): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120475): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120486): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120495): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120506): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120515): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120526): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120535): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120546): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120554): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120565): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120574): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120587): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120597): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120610): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120620): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120633): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120643): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120656): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120666): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120679): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120686): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120699): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120707): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120721): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120730): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120744): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120753): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120767): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120776): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120790): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120799): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120810): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120814): warning C4244: +=: __int64 se převádí na unsigned int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(120818): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120830): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120834): warning C4244: +=: __int64 se převádí na unsigned int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(120839): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120853): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120858): warning C4244: +=: __int64 se převádí na unsigned int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(120864): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120878): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120883): warning C4244: +=: __int64 se převádí na unsigned int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(120889): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120903): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120908): warning C4244: +=: __int64 se převádí na unsigned int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(120914): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120928): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120933): warning C4244: +=: __int64 se převádí na unsigned int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(120939): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120953): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120958): warning C4244: +=: __int64 se převádí na unsigned int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(120963): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120977): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(120982): warning C4244: +=: __int64 se převádí na unsigned int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(120988): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121003): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121009): warning C4244: +=: __int64 se převádí na unsigned int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(121015): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121030): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121036): warning C4244: +=: __int64 se převádí na unsigned int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(121042): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121057): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121063): warning C4244: +=: __int64 se převádí na unsigned int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(121069): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121084): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121090): warning C4244: +=: __int64 se převádí na unsigned int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(121096): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121111): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121115): warning C4244: +=: __int64 se převádí na unsigned int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(121120): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121135): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121139): warning C4244: +=: __int64 se převádí na unsigned int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(121145): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121161): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121166): warning C4244: +=: __int64 se převádí na unsigned int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(121172): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121188): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121193): warning C4244: +=: __int64 se převádí na unsigned int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(121199): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121215): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121220): warning C4244: +=: __int64 se převádí na unsigned int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(121226): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121242): warning C4018: >=: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121247): warning C4244: +=: __int64 se převádí na unsigned int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(121253): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121309): warning C4244: =: unsigned __int64 se převádí na int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(121313): warning C4018: >: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121356): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121390): warning C4018: <: signed/unsigned – neshoda
c:\prenos\remc2\remc2\engine\sub_main.cpp(121483): warning C4302: přetypování: zkrácení z: int (__cdecl *)(void) na: int16
c:\prenos\remc2\remc2\engine\sub_main.cpp(121586): warning C4244: =: unsigned __int64 se převádí na int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(121686): warning C4244: =: unsigned __int64 se převádí na int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(121847): warning C4302: přetypování: zkrácení z: int32 * na: short
c:\prenos\remc2\remc2\engine\sub_main.cpp(122471): warning C4302: přetypování: zkrácení z: int32 * na: short
c:\prenos\remc2\remc2\engine\sub_main.cpp(122917): warning C4302: přetypování: zkrácení z: int32 * na: short
c:\prenos\remc2\remc2\engine\sub_main.cpp(123130): warning C4302: přetypování: zkrácení z: void * na: int16
c:\prenos\remc2\remc2\engine\sub_main.cpp(123713): warning C4244: return: unsigned __int64 se převádí na int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(123738): warning C4244: =: unsigned __int64 se převádí na int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(123776): warning C4244: =: unsigned __int64 se převádí na uint32; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(123791): warning C4244: =: unsigned __int64 se převádí na int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(123792): warning C4244: =: unsigned __int64 se převádí na uint8; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(123804): warning C4244: argument: unsigned __int64 se převádí na short; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(123811): warning C4244: =: T se převádí na int; může dojít ke ztrátě dat.
          with
          [
              T=unsigned __int64
          ]
c:\prenos\remc2\remc2\engine\sub_main.cpp(123818): warning C4244: =: unsigned __int64 se převádí na uint32; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(123841): warning C4244: =: unsigned __int64 se převádí na uint32; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(123852): warning C4244: return: unsigned __int64 se převádí na int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(123969): warning C4244: return: unsigned __int64 se převádí na int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(123993): warning C4244: =: uint64 se převádí na int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(124008): warning C4244: =: unsigned __int64 se převádí na unsigned int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(124015): warning C4244: =: unsigned __int64 se převádí na int32; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(124016): warning C4244: =: uint64 se převádí na int32; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(124018): warning C4244: =: uint64 se převádí na unsigned int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(124020): warning C4244: =: unsigned __int64 se převádí na int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(124028): warning C4244: =: unsigned __int64 se převádí na unsigned int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(124033): warning C4244: +=: unsigned __int64 se převádí na int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(124042): warning C4244: =: uint64 se převádí na unsigned int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(124047): warning C4244: =: unsigned __int64 se převádí na int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(124051): warning C4244: =: unsigned __int64 se převádí na unsigned int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(124057): warning C4244: +=: unsigned __int64 se převádí na int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(124074): warning C4244: =: unsigned __int64 se převádí na uint32; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(124090): warning C4244: argument: unsigned __int64 se převádí na int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(124096): warning C4244: argument: unsigned __int64 se převádí na int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(124099): warning C4244: return: unsigned __int64 se převádí na int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(124161): warning C4244: return: unsigned __int64 se převádí na int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(124177): warning C4244: return: unsigned __int64 se převádí na int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(124183): warning C4244: =: unsigned __int64 se převádí na int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(124190): warning C4244: =: unsigned __int64 se převádí na unsigned int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(124197): warning C4244: =: unsigned __int64 se převádí na int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(124203): warning C4244: =: unsigned __int64 se převádí na int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(124218): warning C4244: =: unsigned __int64 se převádí na uint32; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(124231): warning C4244: return: unsigned __int64 se převádí na int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(124241): warning C4244: =: unsigned __int64 se převádí na uint32; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(124248): warning C4244: return: unsigned __int64 se převádí na int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(124369): warning C4244: =: __int64 se převádí na unsigned int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(124371): warning C4244: argument: __int64 se převádí na int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(124386): warning C4244: =: __int64 se převádí na int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(124404): warning C4244: return: __int64 se převádí na int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(124504): warning C4244: =: unsigned __int64 se převádí na int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(124523): warning C4244: =: unsigned __int64 se převádí na int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(124532): warning C4244: =: unsigned __int64 se převádí na int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(124536): warning C4244: =: unsigned __int64 se převádí na int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(124742): warning C4309: argument: zkrácení konstantní hodnoty
c:\prenos\remc2\remc2\engine\sub_main.cpp(124860): warning C4309: argument: zkrácení konstantní hodnoty
c:\prenos\remc2\remc2\engine\sub_main.cpp(124959): warning C4244: =: __int64 se převádí na uint32; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(124965): warning C4244: return: __int64 se převádí na int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(125099): warning C4244: argument: unsigned __int64 se převádí na unsigned int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(125120): warning C4244: argument: unsigned __int64 se převádí na unsigned int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(125124): warning C4244: argument: unsigned __int64 se převádí na int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(125208): warning C4309: argument: zkrácení konstantní hodnoty
c:\prenos\remc2\remc2\engine\sub_main.cpp(125263): warning C4244: =: unsigned __int64 se převádí na unsigned int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(125288): warning C4244: return: unsigned __int64 se převádí na int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(125384): warning C4309: argument: zkrácení konstantní hodnoty
c:\prenos\remc2\remc2\engine\sub_main.cpp(125420): warning C4244: =: unsigned __int64 se převádí na int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(125434): warning C4244: =: unsigned __int64 se převádí na unsigned int; může dojít ke ztrátě dat.
c:\prenos\remc2\remc2\engine\sub_main.cpp(125479): warning C4309: argument: zkrácení konstantní hodnoty
c:\prenos\remc2\remc2\engine\sub_main.cpp(125516): warning C4244: return: unsigned __int64 se převádí na int; může dojít ke ztrátě dat.
